;Arriving;;;;;;;Leaving;;;;;;;P;;;;;;
Timeslot;CS Centrumzijde;Bleekstraat;Stadion Galgenwaard;De Kromme Rijn;Padualaan;Heidelberglaan;AZU;CS Centrumzijde;Bleekstraat;Stadion Galgenwaard;De Kromme Rijn;Padualaan;Heidelberglaan;AZU;CS Centrumzijde;Bleekstraat;Stadion Galgenwaard;De Kromme Rijn;Padualaan;Heidelberglaan;AZU
0;13,42482829;1,247454775;0;0;0;0;0;0;2,297597297;0;0;0;0;0;0;0,11662045;0;0;0;0;1
1;37,6212671;8,654217501;0;0,118125;0;0;0;0;3,335740397;0,988251184;0,72354637;1,784456879;1,886854081;7,109702248;0;0,092446526;0,026400684;0,053209076;0,04;0,073981481;1
2;61,81770591;16,06098023;0,468172356;0,2165625;0,001571595;0;0;0;4,373883496;8,19606497;3,389495165;3,11832854;17,5017673;19,72555558;0;0,068272602;0,104476929;0,047503837;0,048119523;0,276105467;1
3;86,47524525;18,33150005;1,070108243;0,039375;0;0;0;0;18,16788589;24,64741003;6,383732435;6,124724065;11,92008724;32,34140892;0;0,221420588;0,338492481;0,150160591;0,167063926;0,368940537;1
4;91,41267507;27,82565453;1,816734927;0,20625;0;0;0;0;15,70591573;18,53903738;8,923096066;7,371246202;10,07562832;28,99440634;0;0,155006763;0,240799572;0,172173447;0,17150053;0,234436822;1
5;105,8027421;24,53294456;3,880520349;0,424898818;0,00554625;0;0;0;12,62272507;26,36433339;4,816891568;7,128156192;27,03337471;27,31839648;0;0,09071358;0,202093681;0,054924688;0,099078697;0,422346855;1
6;148,6064109;42,67216804;6,887503649;0,184347635;0,005414197;0,004972222;0;0;17,60539257;20,71123583;4,608289875;15,96816332;56,51369625;44,27727983;0;0,085555162;0,112269029;0,030312249;0,10741447;0,497759833;1
7;175,8701773;61,52180498;3,888106899;0,454761185;0,007335364;0,002516064;0;0;23,85992589;21,11127562;5,926907264;41,45666673;65,59359686;51,49840549;0;0,20495041;0,102246523;0,032694775;0,258942992;0,559050314;1
8;389,1085298;54,87130796;4,468477977;1,380340695;0,00554625;0,003423497;0;0;61,5455373;20,90078763;6,72971766;96,22628118;53,40149419;50,11739649;0;0,400811816;0,0816395;0,028481655;0,427660324;0,551721527;1
9;592,6363477;28,10530935;8,647643471;1,555433172;0,005414197;0,012430554;0;0;73,88926207;18,46082584;14,83732235;128,609926;102,5259301;82,81623719;0;0,146664032;0,039708488;0,042546961;0,403589383;0,590825115;1
10;622,5971464;40,96243967;14,40567028;0,889774675;0,016438285;0,027676704;0;0;54,26620093;19,39407438;24,34525716;157,2597714;210,8518778;171,3473179;0;0,099059885;0,031220794;0,04388297;0,290531497;0,596592847;1
11;309,5525453;26,06928584;8,196129342;1,720577929;0,026669933;0,041081962;0;0;78,89761115;18,3970858;15,53688991;149,5217716;213,3078551;183,409117;0;0,244558993;0,070137843;0,032055381;0,331901033;0,636362317;1
12;181,9447733;13,5140934;4,745659819;0,802464989;0,013850819;0,013517353;0;0;50,72953785;15,623907;6,361883525;77,59084471;78,08735349;60,60226199;0;0,272913077;0,097398733;0,032866302;0,395578693;0,64187574;1
13;183,9866669;15,06460216;0,868289583;0,075721154;0,001625788;0,009416887;0;0;33,60943433;9,552150767;4,864902682;50,69436503;47,04917306;35,79527924;0;0,214052894;0,061479646;0,030953299;0,353422194;0,654794712;1
14;160,1325439;12,14040808;1,471398834;0,0721875;0,002095461;0,002275748;0;0;28,44054228;7,069376115;4,328162235;49,6821272;66,2784371;38,10006248;0;0,194408983;0,068459125;0,02486455;0,309394492;0,676324943;1
15;163,4693135;14,44421318;0,916527893;0,145833333;0,000561284;0,007314903;0;0;35,14637227;6,235767539;4,213647799;50,53675262;56,14325943;25,68638106;0;0,215696739;0,039522997;0,031442281;0,365015768;0,705905578;1
16;201,9453188;16,6600868;1,245384593;0,149353448;0,005790088;0,004876602;0;0;36,84497688;5,816002885;6,737914367;70,63643596;44,49713104;27,54749315;0;0,174879622;0,032327132;0,038364744;0,483918359;0,680308633;1
17;240,11563;21,14330127;1,86253017;0,176508621;0,003251577;0,002395524;0;0;18,87610972;3,781890461;9,279801367;79,24551584;59,98689593;29,98395384;0;0,100647343;0,023698758;0,043543234;0,457666553;0,717174893;1
18;224,9247546;22,70586542;4,108451291;0,179605263;0,010477303;0,016200237;0;0;26,00086619;3,440135225;17,70636607;81,81243985;105,159687;35,85595087;0;0,12445836;0,015206828;0,070039721;0,335263178;0,741006228;1
19;109,4849172;14,29375263;2,135523029;0,210452586;0,004335436;0,012413169;0;0;25,15480866;6,69332718;9,84490257;62,78167495;93,65647109;31,83855405;0;0,208507698;0,033627283;0,058328953;0,381505121;0,775809909;1
20;80,57200673;18,35971745;1,682831511;0,427777778;0,003143191;0,013654486;0;0;17,2663178;2,601586688;2,807529953;39,85054006;36,43746099;11,22014585;0;0,628168;0,028772774;0,033976855;0,412917304;0,726655705;1
21;84,59280421;5,432464342;1,510233408;0,08891129;0,005488111;0,008669515;0;0;13,79287317;2,081516762;1,931499097;39,11949785;27,64887227;9,776639476;0;0,188685347;0,02526977;0,02766929;0,526318541;0,714667626;1
22;83,5956167;9,207404292;1,910907577;0,075;0,001520899;0,006607009;0;0;18,83518138;2,645651889;2,280566023;26,41984877;39,18008687;4,689449444;0;0,207636746;0,030723398;0,028698393;0,315033987;0,795862087;1
23;71,3962097;7,846892939;1,210241465;0,13125;0,003367704;0;0;0;17,30786027;2,550280697;1,760995677;30,67594381;33,86983825;6,554816565;0;0,205619018;0,037745972;0,022333998;0,413169153;0,827181832;1
24;100,9788195;8,228692642;2,006452956;0,129098361;0,002061109;0,002202336;0;0;17,32203872;4,24498602;2,195234041;32,38485704;25,01807604;5,805567848;0;0,159985697;0,046171323;0,040380673;0,473301729;0,717775741;1
25;122,4993984;10,39545646;0,976686095;0,15;0,005488111;0,008809346;0;0;15,57188786;4,215429276;4,026635454;42,02722049;35,61985615;6,501045491;0;0,127453891;0,033799282;0,038782162;0,438522435;0,785584105;1
26;172,0434075;14,80114991;3,01498751;0,1625;0,007483788;0,011378738;0;0;17,51654264;4,001888615;9,897784804;46,89052362;61,51588855;15,05445703;0;0,107379317;0,027949065;0,078424689;0,377075004;0,815460111;1
27;139,9499474;14,256626;2,866361366;0,50625;0,01197406;0,006502136;0;0;14,64317516;3,49103149;13,57465414;59,36669503;78,28716823;16,99018497;0;0,095371074;0,02715414;0,076955277;0,373692736;0,74902109;1
28;93,60511264;11,9212412;3,797158282;0,711290323;0,009479464;0,004334757;0;0;15,15224734;5,516560424;6,564565153;53,73153628;61,79872377;12,44178736;0;0,224551302;0,032363198;0,075839967;0,399984637;0,827934927;1
29;70,37812168;7,524330389;1,910907577;0,13125;0,00405573;0,002202336;0;0;13,04971356;7,63156914;3,151017898;41,43189934;30,34388535;10,98044018;0;0,15925978;0,076136841;0,046140116;0,470392567;0,745127318;1
30;57,70775607;5,989763007;0,934221482;0,0625;0,005238651;0,015171651;0;0;11,03510654;3,367649364;2,028378615;21,89065897;29,20906346;8,969499129;0;0,269037663;0,050869908;0,036101016;0,367582127;0,743434842;1
31;45,38389003;4,449762459;1,512801832;0,08125;0,00598703;0,004334757;0;0;11,25017584;3,044176123;1,873889128;19,0666109;18,76343712;7,68237095;0;0,210614505;0,089708607;0,036943333;0,440112456;0,677125028;1
32;46,34901483;7,444488173;1,15928393;0,058094262;0,005668049;0,004476881;0;0;9,500031058;4,693133549;2,026371487;14,95716237;15,01588526;6,624699236;0;0,233864101;0,060685681;0,038059778;0,352912107;0,628753441;1
33;62,91348456;5,197728229;0,997918401;0,076209677;0,003041798;0,004935356;0;0;8,433321956;2,028193085;3,102951127;14,71298646;19,22820641;7,233654876;0;0,172987978;0,04533436;0,059791363;0,339603908;0,665801722;1
34;86,12968982;9,207404291;1,828101582;0,126388889;0,002619326;0,004551495;0;0;10,67616656;2,160339709;6,498917828;15,88923863;30,8852993;6,443394168;0;0,134899069;0,036698613;0,100224068;0,24563318;0,731790525;1
35;58,14555723;14,11055401;1,486261449;0,20625;0,006485949;0,002167379;0;0;10,31653009;6,268576732;8,795647308;19,09948972;41,95493234;13,72799979;0;0,136099844;0,039764639;0,110391281;0,264451174;0,745042698;1
36;31,73697601;7,084311067;0,936344713;0,293644068;0,009429572;0,009257278;0;0;9,129777263;2,389439728;3,323033376;15,15295181;25,40836867;10,01585447;0;0,252699665;0,072797812;0,075165483;0,282104668;0,665564416;1
37;33,70837442;6,138269527;0,79826623;0,379518072;0,005576629;0,006580475;0;0;8,741613108;2,663685076;1,239257031;9,22467044;11,97977013;6,415243755;0;0,245133195;0,080612674;0,039418796;0,343688555;0,635130414;1
38;26,80934177;5,485795095;0,531830904;0,165120968;0,003408279;0,004404673;0;0;8,800317447;2,142973587;0,688822856;11,53394226;11,65487742;4,469924471;0;0,298679326;0,079076164;0,021083091;0,370986332;0,671282599;1
39;32,23969671;4,828857193;0,934221482;0,103125;0,002993515;0;0;0;8,909975291;1,988370301;0,890987019;7,37037578;8,10830596;4,568891804;0;0,31392904;0,08149472;0,031078369;0,337728227;0,598395657;1
40;58,86374886;10,35730744;0,787428567;0,201352781;0,068938105;0,004404673;0;0;17,17049665;7,330030331;1,01714074;7,913828415;9,368453674;6,981485564;0;0,298485254;0,125588063;0,026646206;0,2502398;0,589297331;1
41;102,5342668;9,3541;0,758954474;0,065289381;0,281625564;0,124655438;0;0;24,56213909;4,549897187;2,005827805;13,30726162;15,71567575;18,2948482;0;0,314161468;0,080533132;0,027986335;0,257891114;0,459786551;1
42;109,477809;20,20453012;1,210886388;0,111542776;0,172452197;0,331052147;0;0;26,04631436;15,03042756;5,84584843;23,55409844;24,69055907;18,67993846;0;0,274308519;0,115569566;0,072597028;0,32186515;0,55815551;1
43;80,18781017;12,10616129;1,362601661;0,177572767;0,554310634;0,48660677;0;0;19,0754905;22,72120602;5,120471362;28,31493138;33,31615507;15,64681592;0;0,235574817;0,098919743;0,046252508;0,337865853;0,725111256;1
44;62,89833578;12,49686076;0,948272758;0,372075975;0,957526918;0,651425192;0;0;17,77025737;8,341793216;3,53653712;21,68389344;30,49395631;11,78863209;0;0,259362624;0,086453877;0,039094981;0,33285313;0,57015261;1
45;106,2848893;11,65862069;1,102868207;0,31236664;0,436519624;0;0;0;27,93517502;7,481049445;3,618414025;13,66766089;23,05177111;10,57383779;0;0,31604061;0,107162153;0,064397905;0,231015729;0,660347987;1
46;60,16716044;14,007;0,962212551;0,050850383;0,286242377;0,255622544;0;0;27,57464605;29,09344864;4,353064109;15,07686111;28,55696978;22,41873755;0;0,3373305;0,188547088;0,074695702;0,250740773;0,606861007;1
47;82,8850701;7,860825;0,732210611;0,03051023;0,06984314;0;0;0;32,66972212;7,313012726;4,545426185;9,926095843;17,85572714;7,635001365;0;0,370859669;0,141841554;0,101244025;0,227880257;0,634872964;1
48;35,07387569;8,636225365;0,794972375;0,032916544;0,028624238;0,171137127;0;0;14,01661607;6,593415447;3,294674245;9,13949084;23,09777956;10,36904617;0;0,388110555;0,141109139;0,083931414;0,226196374;0,707011531;1
49;42,50331735;8,019352125;1,337635304;0,35;0,001746217;0,00350115;0;0;19,43953744;18,36273632;3,058891268;4,173305424;11,85449359;2,922121233;0;0,430151542;0,18355598;0,121171416;0,211233057;0,76147976;1
50;52,6972024;10,54396298;0,700666112;0,0375;0;0,006502136;0;0;20,7565405;5,016349839;3,766246497;7,051361089;13,99310406;2,000738802;0;0,456989217;0,147626258;0,129160548;0,268505801;0,798522566;1
51;40,60276251;5,49474127;0,509575354;0,05625;0;0;0;0;22,84349314;9,009444621;4,515890157;3,840313242;18,21420399;5,336375922;0;0,502530624;0,225132624;0,151329186;0,145270412;0,791484104;1
52;58,13970035;6,831299958;0,414029975;0;0,001496758;0;0;0;32,78810366;9,820437928;1,918461445;2,6166747;10,96831726;1,386407031;0;0,52582639;0,268094576;0,117402631;0,159997654;0,804184704;1
53;37,23359711;3,5641565;0,318484596;0,05625;0;0;0;0;19,50314873;10,63143123;2,768782528;2,348796609;14,51737808;2,291242795;0;0,542447613;0,311056527;0,12541853;0,142971611;0,843481915;1
54;29,19943346;3,415649979;0,382181515;0,01875;0;0,013004272;0;0;18,0223727;5,741314732;2,210808457;1,850971375;10,57459398;1,330852114;0;0,602661348;0,274750759;0,107211134;0,130985363;0,904029631;1
55;23,76557439;2,650841397;0,445878435;0;0;0;0;0;13,62480224;3,19847454;1,783404044;1,543771248;6,864901872;1,648037467;0;0,562855235;0,17526301;0,123412698;0,148904006;0,798015873;1
56;27,03971205;3,712663021;0,668817652;0,0196875;0;0;0;0;16,62346189;2,920441549;1,941885911;1,31590323;6,842350069;0,459537947;0;0,590765311;0,218806435;0,203665924;0,224642857;0,819444444;1
57;16,32749386;3,118636937;1,019150708;0,01875;0;0;0;0;10,41012984;3,745968841;1,245839521;0,899966803;8,736584909;0,538453817;0;0,537205538;0,258780417;0,104535147;0,109221466;0,953174603;1
58;19,78304811;4,603702146;0,318484596;0;0;0;0;0;12,89425485;1,292057461;1,918368621;0,29149961;5,566315054;0,286244807;0;0,627484231;0,115744953;0,205272109;0,035714286;0,875283447;1
59;16,241105;2,376104333;0,700666112;0;0;0;0;0;9,012932348;2,181746358;1,763277052;0,944165423;6,854063474;0,449909209;0;0,547053119;0,196852133;0,190665155;0,134126984;0,839569161;1
60;19,19992333;3,378523349;0,509575354;0,0375;0;0;0;0;14,65710588;1,780893458;1,226573197;0,668911555;6,379711323;0,095262808;0;0,754725669;0,194293739;0,137037037;0,101587302;0,841269841;1
61;0;0;0;0;0,002619326;0;0;0;0;2,972914394;0,658684499;0,310985375;4,1474401;0,16834459;0;0;0,389168947;0,066725661;0,069444444;0,821428571;1
62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
